pid,group,start_state
5627312,0,0
5627313,0,0
5627314,0,0
5627315,0,0
5627316,0,0
5627317,0,0
5627318,0,0
5627319,0,0
5627320,0,0
5627321,0,0
5627322,0,0
5627323,0,0
5627324,0,0
5627325,0,0
5627326,0,0
5627327,0,0
5627328,0,0
5627329,0,0
5627330,0,0
5627331,0,0
5627332,0,0
5627333,0,0
5627334,0,0
5627335,0,0
5627336,0,0
5627337,0,0
5627338,0,0
5627339,0,0
5627340,0,0
5627341,0,0
5627342,0,0
5627343,0,0
5627344,0,2
5627345,0,0
5627346,0,0
5627347,0,0
5627348,0,0
5627349,0,0
5627350,0,0
5627351,0,0
5627352,0,0
5627353,0,0
5627354,0,0
5627355,0,0
5627356,0,0
5627357,0,0
5627358,0,0
5627359,0,0
5627360,0,0
5627361,0,0
5627362,0,0
5627363,0,0
5627364,0,0
5627365,0,0
5627366,0,0
5627367,0,0
5627368,0,0
5627369,0,0
5627370,0,0
5627371,0,0
5627372,0,0
5627373,0,0
5627374,0,0
5627375,0,0
5627376,0,0
5627377,0,0
5627378,0,0
5627379,0,0
5627380,0,0
5627381,0,0
5627382,0,0
5627383,0,0
5627384,0,0
5627385,0,0
5627386,0,0
5627387,0,0
5627388,0,0
5627389,0,0
5627390,0,0
5627391,0,0
5627392,0,0
5627393,0,0
5627394,0,0
5627395,0,0
5627396,0,0
5627397,0,0
5627398,0,0
5627399,0,0
5627400,0,0
5627401,0,0
5627402,0,0
5627403,0,0
5627404,0,0
5627405,0,0
5627406,0,0
5627407,0,0
5627408,0,0
5627409,0,0
5627410,0,0
5627411,0,0
5627412,0,0
5627413,0,0
5627414,0,0
5627415,0,0
5627416,0,0
5627417,0,0
5627418,0,0
5627419,0,0
5627420,0,0
5627421,0,0
5627422,0,0
5627423,0,0
5627424,0,0
5627425,0,0
5627426,0,0
5627427,0,0
5627428,0,0
5627429,0,0
5627430,0,0
5627431,0,0
5627432,0,0
5627433,0,0
5627434,0,0
5627435,0,0
5627436,0,0
5627437,0,0
5627438,0,0
5627439,0,0
5627440,0,0
5627441,0,0
5627442,0,0
5627443,0,0
5627444,0,0
5627445,0,0
5627446,0,0
5627447,0,0
5627448,0,0
5627449,0,0
5627450,0,0
5627451,0,0
5627452,0,0
5627453,0,0
5627454,0,0
5627455,0,0
5627456,0,0
5627457,0,0
5627458,0,0
5627459,0,0
5627460,0,0
5627461,0,0
5627462,0,0
5627463,0,0
5627464,0,0
5627465,0,0
5627466,0,0
5627467,0,0
5627468,0,0
5627469,0,0
5627470,0,0
5627471,0,0
5627472,0,0
5627473,0,0
5627474,0,0
5627475,0,0
5627476,0,0
5627477,0,0
5627478,0,0
5627479,0,0
5627480,0,0
5627481,0,0
5627482,0,0
5627483,0,0
5627484,0,0
5627485,0,0
5627486,0,0
5627487,0,0
5627488,0,0
5627489,0,0
5627490,0,0
5627491,0,0
5627492,0,0
5627493,0,0
5627494,0,0
5627495,0,0
5627496,0,0
5627497,0,0
5627498,0,0
5627499,0,0
5627500,0,0
5627501,0,0
5627502,0,0
5627503,0,0
5627504,0,0
5627505,0,0
5627506,0,0
5627507,0,0
5627508,0,0
5627509,0,0
5627510,0,0
5627511,0,0
5627512,0,0
5627513,0,0
5627514,0,0
5627515,0,0
5627516,0,0
5627517,0,0
5627518,0,0
5627519,0,0
5627520,0,0
5627521,0,0
5627522,0,0
5627523,0,0
5627524,0,0
5627525,0,0
5627526,0,0
5627527,0,0
5627528,0,0
5627529,0,0
5627530,0,0
5627531,0,0
5627532,0,0
5627533,0,0
5627534,0,0
5627535,0,0
5627536,0,0
5627537,0,0
5627538,0,0
5627539,0,0
5627540,0,0
5627541,0,0
5627542,0,0
5627543,0,0
5627544,0,0
5627545,0,0
5627546,0,0
5627547,0,0
5627548,0,0
5627549,0,0
5627550,0,0
5627551,0,0
5627552,0,0
5627553,0,0
5627554,0,0
5627555,0,0
5627556,0,0
5627557,0,0
5627558,0,0
5627559,0,0
5627560,0,0
5627561,0,0
5627562,0,0
5627563,0,0
5627564,0,0
5627565,0,0
5627566,0,0
5627567,0,0
5627568,0,0
5627569,0,0
5627570,0,0
5627571,0,3
5627572,0,0
5627573,0,0
5627574,0,0
5627575,0,0
5627576,0,0
5627577,0,0
5627578,0,0
5627579,0,0
5627580,0,0
5627581,0,0
5627582,0,0
5627583,0,0
5627584,0,0
5627585,0,0
5627586,0,0
5627587,0,0
5627588,0,0
5627589,0,0
5627590,0,0
5627591,0,0
5627592,0,0
5627593,0,0
5627594,0,0
5627595,0,0
5627596,0,0
5627597,0,0
5627598,0,0
5627599,0,0
5627600,0,0
5627601,0,0
5627602,0,0
5627603,0,0
5627604,0,0
5627605,0,0
5627606,0,0
5627607,0,0
5627608,0,0
5627609,0,0
5627610,0,0
5627611,0,0
5627612,0,0
5627613,0,0
5627614,0,0
5627615,0,0
5627616,0,0
5627617,0,0
5627618,0,0
5627619,0,0
5627620,0,0
5627621,0,0
5627622,0,0
5627623,0,0
5627624,0,0
5627625,0,0
5627626,0,0
5627627,0,0
5627628,0,0
5627629,0,0
5627630,0,0
5627631,0,0
5627632,0,0
5627633,0,0
5627634,0,0
5627635,0,0
5627636,0,0
5627637,0,0
5627638,0,0
5627639,0,0
5627640,0,0
5627641,0,0
5627642,0,0
5627643,0,0
5627644,0,0
5627645,0,0
5627646,0,0
5627647,0,0
5627648,0,0
5627649,0,0
5627650,0,0
5627651,0,0
5627652,0,0
5627653,0,0
5627654,0,0
5627655,0,0
5627656,0,0
5627657,0,0
5627658,0,0
5627659,0,0
5627660,0,0
5627661,0,0
5627662,0,0
5627663,0,0
5627664,0,0
5627665,0,0
5627666,0,0
5627667,0,0
5627668,0,0
5627669,0,0
5627670,0,0
5627671,0,0
5627672,0,0
5627673,0,0
5627674,0,0
5627675,0,0
5627676,0,0
5627677,0,0
5627678,0,0
5627679,0,0
5627680,0,0
5627681,0,0
5627682,0,0
5627683,0,0
5627684,0,0
5627685,0,0
5627686,0,0
5627687,0,0
5627688,0,0
5627689,0,0
5627690,0,0
5627691,0,0
5627692,0,0
5627693,0,0
5627694,0,0
5627695,0,0
5627696,0,0
5627697,0,0
5627698,0,0
5627699,0,0
5627700,0,0
5627701,0,0
5627702,0,0
5627703,0,0
5627704,0,0
5627705,0,0
5627706,0,0
5627707,0,0
5627708,0,0
5627709,0,0
5627710,0,0
5627711,0,0
5627712,0,0
5627713,0,0
5627714,0,0
5627715,0,0
5627716,0,0
5627717,0,0
5627718,0,0
5627719,0,0
5627720,0,0
5627721,0,0
5627722,0,0
5627723,0,0
5627724,0,0
5627725,0,0
5627726,0,0
5627727,0,0
5627728,0,0
5627729,0,0
5627730,0,0
5627731,0,0
5627732,0,0
5627733,0,0
5627734,0,0
5627735,0,0
5627736,0,0
5627737,0,0
5627738,0,0
5627739,0,0
5627740,0,0
5627741,0,0
5627742,0,0
5627743,0,0
5627744,0,0
5627745,0,0
5627746,0,0
5627747,0,0
5627748,0,0
5627749,0,0
5627750,0,0
5627751,0,0
5627752,0,0
5627753,0,0
5627754,0,0
5627755,0,0
5627756,0,0
5627757,0,0
5627758,0,0
5627759,0,0
5627760,0,0
5627761,0,0
5627762,0,0
5627763,0,0
5627764,0,0
5627765,0,0
5627766,0,0
5627767,0,0
5627768,0,0
5627769,0,0
5627770,0,0
5627771,0,0
5627772,0,0
5627773,0,0
5627774,0,0
5627775,0,0
5627776,0,0
5627777,0,0
5627778,0,0
5627779,0,0
5627780,0,0
5627781,0,0
5627782,0,0
5627783,0,0
5627784,0,0
5627785,0,0
5627786,0,0
5627787,0,0
5627788,0,0
5627789,0,0
5627790,0,0
5627791,0,0
5627792,0,0
5627793,0,0
5627794,0,0
5627795,0,0
5627796,0,0
5627797,0,0
5627798,0,0
5627799,0,0
5627800,0,0
5627801,0,0
5627802,0,0
5627803,0,0
5627804,0,0
5627805,0,0
5627806,0,0
5627807,0,0
5627808,0,0
5627809,0,0
5627810,0,0
5627811,0,0
5627812,0,0
5627813,0,0
5627814,0,0
5627815,0,0
5627816,0,0
5627817,0,0
5627818,0,0
5627819,0,0
5627820,0,0
5627821,0,0
5627822,0,0
5627823,0,0
5627824,0,0
5627825,0,0
5627826,0,0
5627827,0,0
5627828,0,0
5627829,0,0
5627830,0,0
5627831,0,0
5627832,0,0
5627833,0,0
5627834,0,0
5627835,0,0
5627836,0,0
5627837,0,0
5627838,0,0
5627839,0,0
5627840,0,0
5627841,0,0
5627842,0,0
5627843,0,0
5627844,0,0
5627845,0,0
5627846,0,0
5627847,0,0
5627848,0,0
5627849,0,0
5627850,0,0
5627851,0,0
5627852,0,0
5627853,0,0
5627854,0,0
5627855,0,0
5627856,0,0
5627857,0,0
5627858,0,0
5627859,0,0
5627860,0,0
5627861,0,0
5627862,0,0
5627863,0,0
5627864,0,0
5627865,0,0
5627866,0,0
5627867,0,0
5627868,0,0
5627869,0,0
5627870,0,0
5627871,0,0
5627872,0,0
5627873,0,0
5627874,0,0
5627875,0,0
5627876,0,0
5627877,0,0
5627878,0,0
5627879,0,0
5627880,0,0
5627881,0,0
5627882,0,0
5627883,0,0
5627884,0,0
5627885,0,0
5627886,0,0
5627887,0,0
5627888,0,0
5627889,0,0
5627890,0,0
5627891,0,0
5627892,0,0
5627893,0,0
5627894,0,0
5627895,0,0
5627896,0,0
5627897,0,0
5627898,0,0
5627899,0,0
5627900,0,0
5627901,0,0
5627902,0,0
5627903,0,0
5627904,0,0
5627905,0,0
5627906,0,0
5627907,0,0
5627908,0,0
5627909,0,0
5627910,0,0
5627911,0,0
5627912,0,0
5627913,0,0
5627914,0,0
5627915,0,0
5627916,0,0
5627917,0,0
5627918,0,0
5627919,0,0
5627920,0,0
5627921,0,0
5627922,0,0
5627923,0,0
5627924,0,0
5627925,0,0
5627926,0,0
5627927,0,0
5627928,0,0
5627929,0,0
5627930,0,0
5627931,0,0
5627932,0,0
5627933,0,0
5627934,0,0
5627935,0,0
5627936,0,0
5627937,0,0
5627938,0,0
5627939,0,0
5627940,0,0
5627941,0,0
5627942,0,0
5627943,0,0
5627944,0,0
5627945,0,0
5627946,0,0
5627947,0,0
5627948,0,0
5627949,0,0
5627950,0,0
5627951,0,0
5627952,0,0
5627953,0,0
5627954,0,0
5627955,0,0
5627956,0,0
5627957,0,0
5627958,0,0
5627959,0,0
5627960,0,0
5627961,0,0
5627962,0,0
5627963,0,0
5627964,0,0
5627965,0,0
5627966,0,0
5627967,0,0
5627968,0,0
5627969,0,0
5627970,0,0
5627971,0,0
5627972,0,0
5627973,0,0
5627974,0,0
5627975,0,0
5627976,0,0
5627977,0,0
5627978,0,0
5627979,0,0
5627980,0,0
5627981,0,0
5627982,0,0
5627983,0,0
5627984,0,0
5627985,0,0
5627986,0,0
5627987,0,0
5627988,0,0
5627989,0,0
5627990,0,0
5627991,0,0
5627992,0,0
5627993,0,0
5627994,0,0
5627995,0,0
5627996,0,0
5627997,0,0
5627998,0,0
5627999,0,0
5628000,0,0
5628001,0,0
5628002,0,0
5628003,0,0
5628004,0,0
5628005,0,0
5628006,0,0
5628007,0,0
5628008,0,0
5628009,0,0
5628010,0,0
5628011,0,0
5628012,0,0
5628013,0,0
5628014,0,0
5628015,0,0
5628016,0,0
5628017,0,0
5628018,0,0
5628019,0,0
5628020,0,0
5628021,0,2
5628022,0,0
5628023,0,0
5628024,0,0
5628025,0,0
5628026,0,0
5628027,0,0
5628028,0,0
5628029,0,0
5628030,0,0
5628031,0,0
5628032,0,0
5628033,0,0
5628034,0,0
5628035,0,0
5628036,0,0
5628037,0,0
5628038,0,0
5628039,0,0
5628040,0,0
5628041,0,0
5628042,0,0
5628043,0,0
5628044,0,0
5628045,0,0
5628046,0,0
5628047,0,0
5628048,0,0
5628049,0,0
5628050,0,0
5628051,0,0
5628052,0,0
5628053,0,0
5628054,0,0
5628055,0,0
5628056,0,0
5628057,0,0
5628058,0,0
5628059,0,0
5628060,0,0
5628061,0,0
5628062,0,0
5628063,0,0
5628064,0,0
5628065,0,0
5628066,0,0
5628067,0,0
5628068,0,0
5628069,0,0
5628070,0,0
5628071,0,0
5628072,0,3
5628073,0,0
5628074,0,0
5628075,0,0
5628076,0,0
5628077,0,0
5628078,0,0
5628079,0,0
5628080,0,0
5628081,0,0
5628082,0,0
5628083,0,0
5628084,0,0
5628085,0,0
5628086,0,0
5628087,0,0
5628088,0,0
5628089,0,0
5628090,0,0
5628091,0,0
5628092,0,0
5628093,0,0
5628094,0,0
5628095,0,0
5628096,0,0
5628097,0,0
5628098,0,0
5628099,0,2
5628100,0,0
5628101,0,0
5628102,0,0
5628103,0,0
5628104,0,0
5628105,0,0
5628106,0,0
5628107,0,0
5628108,0,0
5628109,0,0
5628110,0,0
5628111,0,0
5628112,0,0
5628113,0,0
5628114,0,0
5628115,0,0
5628116,0,0
5628117,0,0
5628118,0,0
5628119,0,0
5628120,0,0
5628121,0,0
5628122,0,0
5628123,0,0
5628124,0,0
5628125,0,0
5628126,0,0
5628127,0,0
5628128,0,0
5628129,0,0
5628130,0,0
5628131,0,0
5628132,0,0
5628133,0,0
5628134,0,0
5628135,0,0
5628136,0,0
5628137,0,0
5628138,0,0
5628139,0,0
5628140,0,0
5628141,0,0
5628142,0,0
5628143,0,0
5628144,0,0
5628145,0,0
5628146,0,0
5628147,0,0
5628148,0,0
5628149,0,0
5628150,0,0
5628151,0,0
5628152,0,0
5628153,0,0
5628154,0,0
5628155,0,0
5628156,0,0
5628157,0,0
5628158,0,0
5628159,0,0
5628160,0,0
5628161,0,0
5628162,0,0
5628163,0,0
5628164,0,0
5628165,0,0
5628166,0,0
5628167,0,0
5628168,0,0
5628169,0,0
5628170,0,0
5628171,0,0
5628172,0,0
5628173,0,0
5628174,0,0
5628175,0,0
5628176,0,0
5628177,0,0
5628178,0,0
5628179,0,0
5628180,0,0
5628181,0,0
5628182,0,0
5628183,0,0
5628184,0,0
5628185,0,0
5628186,0,0
5628187,0,0
5628188,0,0
5628189,0,0
5628190,0,0
5628191,0,0
5628192,0,0
5628193,0,0
5628194,0,0
5628195,0,0
5628196,0,0
5628197,0,0
5628198,0,0
5628199,0,0
5628200,0,0
5628201,0,0
5628202,0,0
5628203,0,0
5628204,0,0
5628205,0,0
5628206,0,0
5628207,0,0
5628208,0,0
5628209,0,0
5628210,0,0
5628211,0,0
5628212,0,0
5628213,0,0
5628214,0,0
5628215,0,0
5628216,0,0
5628217,0,0
5628218,0,0
5628219,0,0
5628220,0,0
5628221,0,0
5628222,0,0
5628223,0,0
5628224,0,0
5628225,0,0
5628226,0,0
5628227,0,0
5628228,0,0
5628229,0,0
5628230,0,0
5628231,0,0
5628232,0,0
5628233,0,0
5628234,0,0
5628235,0,0
5628236,0,0
5628237,0,0
5628238,0,0
5628239,0,0
5628240,0,0
5628241,0,0
5628242,0,0
5628243,0,0
5628244,0,0
5628245,0,0
5628246,0,0
5628247,0,0
5628248,0,0
5628249,0,0
5628250,0,0
5628251,0,0
5628252,0,0
5628253,0,0
5628254,0,0
5628255,0,0
5628256,0,0
5628257,0,0
5628258,0,0
5628259,0,0
5628260,0,0
5628261,0,0
5628262,0,0
5628263,0,0
5628264,0,0
5628265,0,0
5628266,0,0
5628267,0,0
5628268,0,0
5628269,0,0
5628270,0,0
5628271,0,0
5628272,0,0
5628273,0,0
5628274,0,0
5628275,0,0
5628276,0,0
5628277,0,0
5628278,0,0
5628279,0,0
5628280,0,0
5628281,0,0
5628282,0,0
5628283,0,0
5628284,0,0
5628285,0,0
5628286,0,0
5628287,0,0
5628288,0,0
5628289,0,0
5628290,0,0
5628291,0,0
5628292,0,0
5628293,0,0
5628294,0,0
5628295,0,0
5628296,0,0
5628297,0,0
5628298,0,0
5628299,0,0
5628300,0,0
5628301,0,0
5628302,0,0
5628303,0,0
5628304,0,0
5628305,0,0
5628306,0,0
5628307,0,0
5628308,0,0
5628309,0,0
5628310,0,0
5628311,0,0
5628312,0,0
5628313,0,0
5628314,0,0
5628315,0,0
5628316,0,0
5628317,0,0
5628318,0,0
5628319,0,0
5628320,0,0
5628321,0,0
5628322,0,0
5628323,0,0
5628324,0,0
5628325,0,0
5628326,0,0
5628327,0,3
5628328,0,0
5628329,0,0
5628330,0,0
5628331,0,0
5628332,0,0
5628333,0,0
5628334,0,0
5628335,0,0
5628336,0,0
5628337,0,0
5628338,0,0
5628339,0,0
5628340,0,0
5628341,0,0
5628342,0,0
5628343,0,0
5628344,0,0
5628345,0,0
5628346,0,0
5628347,0,0
5628348,0,0
5628349,0,0
5628350,0,0
5628351,0,0
5628352,0,0
5628353,0,0
5628354,0,0
5628355,0,0
5628356,0,0
5628357,0,0
5628358,0,0
5628359,0,2
5628360,0,0
5628361,0,0
5628362,0,0
5628363,0,0
5628364,0,0
5628365,0,0
5628366,0,0
5628367,0,0
5628368,0,0
5628369,0,0
5628370,0,0
5628371,0,0
5628372,0,0
5628373,0,0
5628374,0,0
5628375,0,0
5628376,0,0
5628377,0,0
5628378,0,0
5628379,0,0
5628380,0,0
5628381,0,0
5628382,0,0
5628383,0,0
5628384,0,0
5628385,0,0
5628386,0,0
5628387,0,0
5628388,0,0
5628389,0,0
5628390,0,0
5628391,0,0
5628392,0,0
5628393,0,0
5628394,0,0
5628395,0,0
5628396,0,0
5628397,0,0
5628398,0,0
5628399,0,0
5628400,0,0
5628401,0,0
5628402,0,0
5628403,0,0
5628404,0,0
5628405,0,0
5628406,0,0
5628407,0,0
5628408,0,0
5628409,0,0
5628410,0,0
5628411,0,0
5628412,0,0
5628413,0,0
5628414,0,0
5628415,0,0
5628416,0,0
5628417,0,0
5628418,0,0
5628419,0,0
5628420,0,2
5628421,0,0
5628422,0,0
5628423,0,0
5628424,0,0
5628425,0,0
5628426,0,0
5628427,0,0
5628428,0,0
5628429,0,0
5628430,0,0
5628431,0,0
5628432,0,0
5628433,0,0
5628434,0,0
5628435,0,0
5628436,0,0
5628437,0,0
5628438,0,0
5628439,0,0
5628440,0,0
5628441,0,0
5628442,0,0
5628443,0,0
5628444,0,0
5628445,0,0
5628446,0,0
5628447,0,0
5628448,0,0
5628449,0,0
5628450,0,0
5628451,0,0
5628452,0,0
5628453,0,0
5628454,0,0
5628455,0,0
5628456,0,0
5628457,0,0
5628458,0,0
5628459,0,0
5628460,0,0
5628461,0,0
5628462,0,0
5628463,0,0
5628464,0,0
5628465,0,0
5628466,0,0
5628467,0,0
5628468,0,0
5628469,0,0
5628470,0,0
5628471,0,0
5628472,0,0
5628473,0,0
5628474,0,0
5628475,0,0
5628476,0,0
5628477,0,0
5628478,0,0
5628479,0,0
5628480,0,0
5628481,0,0
5628482,0,0
5628483,0,0
5628484,0,0
5628485,0,0
5628486,0,0
5628487,0,0
5628488,0,0
5628489,0,0
5628490,0,0
5628491,0,0
5628492,0,0
5628493,0,0
5628494,0,0
5628495,0,0
5628496,0,0
5628497,0,0
5628498,0,0
5628499,0,0
5628500,0,0
5628501,0,0
5628502,0,0
5628503,0,0
5628504,0,0
5628505,0,0
5628506,0,0
5628507,0,0
5628508,0,0
5628509,0,0
5628510,0,0
5628511,0,0
5628512,0,0
5628513,0,0
5628514,0,0
5628515,0,0
5628516,0,0
5628517,0,0
5628518,0,0
5628519,0,0
5628520,0,0
5628521,0,0
5628522,0,0
5628523,0,0
5628524,0,0
5628525,0,0
5628526,0,0
5628527,0,0
5628528,0,0
5628529,0,0
5628530,0,0
5628531,0,0
5628532,0,0
5628533,0,0
5628534,0,0
5628535,0,0
5628536,0,0
5628537,0,0
5628538,0,0
5628539,0,0
5628540,0,0
5628541,0,0
5628542,0,0
5628543,0,0
5628544,0,0
5628545,0,0
5628546,0,0
5628547,0,0
5628548,0,0
5628549,0,0
5628550,0,0
5628551,0,0
5628552,0,0
5628553,0,0
5628554,0,0
5628555,0,0
5628556,0,0
5628557,0,0
5628558,0,0
5628559,0,0
5628560,0,0
5628561,0,0
5628562,0,0
5628563,0,0
5628564,0,0
5628565,0,0
5628566,0,0
5628567,0,0
5628568,0,0
5628569,0,0
5628570,0,0
5628571,0,0
5628572,0,0
5628573,0,0
5628574,0,0
5628575,0,0
5628576,0,0
5628577,0,0
5628578,0,0
5628579,0,0
5628580,0,0
5628581,0,0
5628582,0,0
5628583,0,0
5628584,0,0
5628585,0,0
5628586,0,0
5628587,0,0
5628588,0,0
5628589,0,0
5628590,0,0
5628591,0,0
5628592,0,0
5628593,0,0
5628594,0,0
5628595,0,0
5628596,0,0
5628597,0,0
5628598,0,0
5628599,0,0
5628600,0,0
5628601,0,0
5628602,0,0
5628603,0,0
5628604,0,0
5628605,0,0
5628606,0,0
5628607,0,0
5628608,0,0
5628609,0,0
5628610,0,0
5628611,0,0
5628612,0,0
5628613,0,0
5628614,0,0
5628615,0,0
5628616,0,0
5628617,0,0
5628618,0,0
5628619,0,0
5628620,0,0
5628621,0,0
5628622,0,0
5628623,0,0
5628624,0,0
5628625,0,0
5628626,0,0
5628627,0,0
5628628,0,0
5628629,0,0
5628630,0,0
5628631,0,0
5628632,0,0
5628633,0,0
5628634,0,0
5628635,0,0
5628636,0,0
5628637,0,0
5628638,0,0
5628639,0,0
5628640,0,0
5628641,0,0
5628642,0,0
5628643,0,0
5628644,0,0
5628645,0,0
5628646,0,0
5628647,0,0
5628648,0,0
5628649,0,0
5628650,0,0
5628651,0,0
5628652,0,0
5628653,0,0
5628654,0,0
5628655,0,0
5628656,0,0
5628657,0,0
5628658,0,0
5628659,0,0
5628660,0,0
5628661,0,0
5628662,0,0
5628663,0,0
5628664,0,0
5628665,0,0
5628666,0,0
5628667,0,0
5628668,0,0
5628669,0,0
5628670,0,0
5628671,0,0
5628672,0,0
5628673,0,0
5628674,0,0
5628675,0,0
5628676,0,0
5628677,0,0
5628678,0,0
5628679,0,0
5628680,0,0
5628681,0,0
5628682,0,0
5628683,0,0
5628684,0,0
5628685,0,0
5628686,0,0
5628687,0,0
5628688,0,0
5628689,0,0
5628690,0,0
5628691,0,0
5628692,0,0
5628693,0,0
5628694,0,0
5628695,0,0
5628696,0,0
5628697,0,0
5628698,0,0
5628699,0,0
5628700,0,0
5628701,0,0
5628702,0,0
5628703,0,0
5628704,0,0
5628705,0,0
5628706,0,0
5628707,0,0
5628708,0,0
5628709,0,0
5628710,0,0
5628711,0,0
5628712,0,0
5628713,0,0
5628714,0,0
5628715,0,0
5628716,0,0
5628717,0,0
5628718,0,0
5628719,0,0
5628720,0,0
5628721,0,0
5628722,0,0
5628723,0,0
5628724,0,0
5628725,0,0
5628726,0,0
5628727,0,0
5628728,0,0
5628729,0,0
5628730,0,0
5628731,0,0
5628732,0,0
5628733,0,0
5628734,0,0
5628735,0,2
5628736,0,0
5628737,0,0
5628738,0,0
5628739,0,0
5628740,0,0
5628741,0,0
5628742,0,0
5628743,0,0
5628744,0,0
5628745,0,0
5628746,0,0
5628747,0,0
5628748,0,0
5628749,0,0
5628750,0,0
5628751,0,0
5628752,0,0
5628753,0,0
5628754,0,0
5628755,0,0
5628756,0,0
5628757,0,0
5628758,0,0
5628759,0,0
5628760,0,0
5628761,0,0
5628762,0,0
5628763,0,0
5628764,0,0
5628765,0,0
5628766,0,0
5628767,0,0
5628768,0,0
5628769,0,0
5628770,0,0
5628771,0,0
5628772,0,0
5628773,0,2
5628774,0,0
5628775,0,0
5628776,0,0
5628777,0,0
5628778,0,0
5628779,0,0
5628780,0,0
5628781,0,0
5628782,0,0
5628783,0,0
5628784,0,0
5628785,0,0
5628786,0,0
5628787,0,0
5628788,0,0
5628789,0,0
5628790,0,0
5628791,0,0
5628792,0,0
5628793,0,0
5628794,0,0
5628795,0,0
5628796,0,0
5628797,0,0
5628798,0,0
5628799,0,0
5628800,0,0
5628801,0,0
5628802,0,0
5628803,0,0
5628804,0,0
5628805,0,0
5628806,0,0
5628807,0,0
5628808,0,0
5628809,0,0
5628810,0,0
5628811,0,0
5628812,0,0
5628813,0,0
5628814,0,0
5628815,0,0
5628816,0,0
5628817,0,0
5628818,0,0
5628819,0,0
5628820,0,0
5628821,0,0
5628822,0,0
5628823,0,0
5628824,0,0
5628825,0,0
5628826,0,0
5628827,0,0
5628828,0,0
5628829,0,0
5628830,0,0
5628831,0,0
5628832,0,0
5628833,0,0
5628834,0,0
5628835,0,0
5628836,0,0
5628837,0,0
5628838,0,0
5628839,0,0
5628840,0,0
5628841,0,0
5628842,0,0
5628843,0,0
5628844,0,0
5628845,0,0
5628846,0,0
5628847,0,0
5628848,0,0
5628849,0,0
5628850,0,0
5628851,0,0
5628852,0,0
5628853,0,0
5628854,0,0
5628855,0,0
5628856,0,0
5628857,0,0
5628858,0,0
5628859,0,0
5628860,0,0
5628861,0,0
5628862,0,0
5628863,0,0
5628864,0,0
5628865,0,0
5628866,0,0
5628867,0,0
5628868,0,0
5628869,0,0
5628870,0,0
5628871,0,0
5628872,0,0
5628873,0,0
5628874,0,0
5628875,0,0
5628876,0,0
5628877,0,0
5628878,0,0
5628879,0,0
5628880,0,0
5628881,0,0
5628882,0,0
5628883,0,0
5628884,0,0
5628885,0,0
5628886,0,0
5628887,0,0
5628888,0,0
5628889,0,0
5628890,0,0
5628891,0,0
5628892,0,0
5628893,0,0
5628894,0,0
5628895,0,0
5628896,0,0
5628897,0,0
5628898,0,0
5628899,0,0
5628900,0,0
5628901,0,0
5628902,0,0
5628903,0,0
5628904,0,0
5628905,0,0
5628906,0,2
5628907,0,0
5628908,0,0
5628909,0,0
5628910,0,0
5628911,0,0
5628912,0,0
5628913,0,0
5628914,0,0
5628915,0,0
5628916,0,0
5628917,0,0
5628918,0,0
5628919,0,0
5628920,0,0
5628921,0,0
5628922,0,0
5628923,0,0
5628924,0,0
5628925,0,0
5628926,0,0
5628927,0,0
5628928,0,0
5628929,0,0
5628930,0,0
5628931,0,0
5628932,0,0
5628933,0,0
5628934,0,0
5628935,0,0
5628936,0,0
5628937,0,0
5628938,0,0
5628939,0,0
5628940,0,0
5628941,0,0
5628942,0,0
5628943,0,0
5628944,0,0
5628945,0,0
5628946,0,0
5628947,0,0
5628948,0,0
5628949,0,0
5628950,0,0
5628951,0,0
5628952,0,0
5628953,0,0
5628954,0,0
5628955,0,0
5628956,0,0
5628957,0,0
5628958,0,0
5628959,0,0
5628960,0,0
5628961,0,0
5628962,0,0
5628963,0,0
5628964,0,0
5628965,0,0
5628966,0,0
5628967,0,0
5628968,0,0
5628969,0,0
5628970,0,0
5628971,0,0
5628972,0,0
5628973,0,0
5628974,0,0
5628975,0,0
5628976,0,0
5628977,0,0
5628978,0,0
5628979,0,0
5628980,0,0
5628981,0,0
5628982,0,0
5628983,0,0
5628984,0,0
5628985,0,0
5628986,0,0
5628987,0,0
5628988,0,0
5628989,0,0
5628990,0,0
5628991,0,0
5628992,0,0
5628993,0,0
5628994,0,0
5628995,0,0
5628996,0,0
5628997,0,0
5628998,0,0
5628999,0,0
5629000,0,0
5629001,0,0
5629002,0,0
5629003,0,0
5629004,0,0
5629005,0,0
5629006,0,0
5629007,0,0
5629008,0,0
5629009,0,0
5629010,0,0
5629011,0,0
5629012,0,0
5629013,0,0
5629014,0,0
5629015,0,0
5629016,0,0
5629017,0,0
5629018,0,0
5629019,0,0
5629020,0,0
5629021,0,0
5629022,0,0
5629023,0,0
5629024,0,0
5629025,0,0
5629026,0,0
5629027,0,0
5629028,0,0
5629029,0,0
5629030,0,0
5629031,0,0
5629032,0,0
5629033,0,0
5629034,0,0
5629035,0,0
5629036,0,0
5629037,0,0
5629038,0,0
5629039,0,0
5629040,0,0
5629041,0,0
5629042,0,0
5629043,0,0
5629044,0,0
5629045,0,0
5629046,0,0
5629047,0,3
5629048,0,0
5629049,0,0
5629050,0,0
5629051,0,0
5629052,0,0
5629053,0,0
5629054,0,0
5629055,0,0
5629056,0,0
5629057,0,0
5629058,0,0
5629059,0,0
