lid,node,cpu
912696,0,5
912697,0,2
912698,0,3
912699,0,2
912700,0,0
912701,0,0
912702,0,2
912703,0,5
938919,0,5
938942,0,3
938944,0,1
938946,0,4
938947,0,1
938949,0,2
938950,0,4
938951,0,3
938952,0,1
938953,0,3
938954,0,1
938955,0,4
938956,0,0
938957,0,3
938958,0,5
938959,0,0
938960,0,4
938961,0,2
938962,0,0
938971,0,2
938972,0,2
938973,0,0
938974,0,5
938975,0,5
938976,0,2
938977,0,3
938978,0,5
938980,0,5
938982,0,1
938983,0,2
938984,0,3
938985,0,3
938986,0,3
938987,0,0
938988,0,5
938989,0,3
938990,0,0
938991,0,1
938994,0,4
938995,0,1
938996,0,1
938997,0,4
938998,0,0
938999,0,5
939000,0,0
939002,0,5
939004,0,4
939014,0,0
939015,0,5
939016,0,0
939017,0,2
939018,0,1
939019,0,2
939020,0,0
939021,0,3
939022,0,2
939024,0,1
939030,0,1
939031,0,5
939032,0,4
939033,0,2
939034,0,4
939035,0,0
939037,0,4
939038,0,5
939039,0,3
939040,0,3
939041,0,3
939042,0,0
939043,0,5
939044,0,5
939045,0,4
939046,0,2
939047,0,3
939049,0,0
939050,0,2
939064,0,1
939065,0,0
939066,0,2
939067,0,1
939068,0,1
939069,0,1
939070,0,3
939071,0,4
939072,0,1
939073,0,4
939074,0,0
939075,0,4
939076,0,5
939077,0,5
939078,0,2
939079,0,4
939080,0,2
939081,0,3
939082,0,0
939083,0,3
939084,0,5
939085,0,5
965344,0,0
965367,0,0
965370,0,2
965371,0,2
965373,0,4
965374,0,2
965375,0,1
965376,0,1
965377,0,3
965378,0,3
965379,0,1
965380,0,0
965381,0,4
965382,0,4
965383,0,3
965384,0,1
965385,0,1
965386,0,5
965387,0,5
965388,0,4
965393,0,4
965394,0,3
965395,0,0
965396,0,3
965397,0,0
965398,0,5
965399,0,5
965400,0,2
965401,0,4
965402,0,5
965403,0,2
965404,0,3
965405,0,0
965407,0,1
965408,0,3
965409,0,3
965410,0,4
965411,0,0
965412,0,2
965425,0,2
965428,0,4
965429,0,1
965432,0,5
965436,0,4
965438,0,0
965439,0,5
965440,0,2
965441,0,0
965442,0,3
965443,0,1
965444,0,3
965445,0,0
965446,0,3
965447,0,0
965448,0,2
965449,0,1
965450,0,3
965451,0,4
965452,0,1
965453,0,2
965454,0,4
965455,0,5
965456,0,5
965457,0,2
965458,0,3
965459,0,1
965460,0,4
965461,0,3
965463,0,0
965464,0,2
965465,0,0
965466,0,0
965475,0,1
965476,0,5
965477,0,4
965478,0,3
965479,0,5
965480,0,1
965481,0,1
965482,0,4
965483,0,5
965484,0,2
965485,0,3
965486,0,5
965487,0,1
965488,0,1
965489,0,3
965490,0,3
965491,0,0
965492,0,2
965493,0,4
965494,0,4
991832,0,4
991856,0,0
991857,0,2
991858,0,0
991860,0,3
991861,0,5
991862,0,2
991863,0,1
991864,0,5
991865,0,3
991866,0,5
991867,0,5
991868,0,3
991869,0,3
991870,0,4
991871,0,1
991872,0,2
991873,0,3
991874,0,0
991883,0,4
991884,0,2
991885,0,0
991886,0,2
991887,0,0
991888,0,5
991892,0,4
991893,0,5
991894,0,5
991895,0,2
991896,0,0
991897,0,2
991898,0,0
991899,0,1
991900,0,4
991901,0,1
991902,0,5
991903,0,0
991904,0,4
991905,0,0
991906,0,1
991908,0,3
991909,0,5
991910,0,5
991924,0,5
991925,0,2
991926,0,3
991928,0,1
991929,0,0
991930,0,4
991931,0,4
991932,0,1
991933,0,2
991934,0,2
991942,0,2
991943,0,0
991944,0,3
991945,0,1
991946,0,5
991947,0,3
991948,0,2
991949,0,4
991950,0,0
991951,0,3
991953,0,0
991954,0,1
991955,0,5
991956,0,1
991957,0,2
991958,0,4
991959,0,2
991960,0,1
991961,0,1
991962,0,4
991963,0,3
991964,0,1
991965,0,0
991966,0,4
991967,0,5
991968,0,4
991969,0,3
991970,0,1
991971,0,5
991972,0,4
991974,0,5
991977,0,5
991978,0,2
991979,0,3
991980,0,2
991981,0,4
991982,0,3
991983,0,0
991984,0,3
991985,0,3
991986,0,1
991987,0,3
991988,0,2
991989,0,1
991990,0,3
991991,0,4
991994,0,4
1018200,0,0
1018201,0,0
1018202,0,5
1018203,0,5
1018204,0,2
1018206,0,3
1018207,0,5
1018208,0,2
1018209,0,0
1018210,0,0
1018211,0,5
1018212,0,2
1018213,0,3
1018214,0,2
1018215,0,3
1018221,0,0
1018222,0,5
1018223,0,2
1018224,0,2
1018225,0,1
1018226,0,0
1018228,0,4
1018229,0,1
1018230,0,3
1018231,0,5
1018232,0,1
1018233,0,3
1018234,0,4
1018235,0,4
1018236,0,1
1018237,0,5
1018238,0,0
1018239,0,3
1018240,0,4
1018241,0,1
1018242,0,0
1018243,0,0
1018244,0,0
1018245,0,0
1018248,0,5
1018249,0,2
1018260,0,5
1018261,0,1
1018262,0,2
1018263,0,2
1018264,0,3
1018267,0,3
1018268,0,1
1018269,0,4
1018270,0,2
1018271,0,5
1018272,0,4
1018273,0,2
1018274,0,0
1018275,0,1
1018276,0,4
1018277,0,0
1018278,0,5
1018279,0,1
1018280,0,2
1018281,0,4
1018282,0,4
1018283,0,3
1018284,0,1
1018285,0,0
1018286,0,1
1018287,0,4
1018288,0,5
1018289,0,5
1018290,0,2
1018291,0,3
1018299,0,0
1018300,0,3
1018301,0,1
1018302,0,1
1018303,0,5
1018304,0,0
1018305,0,2
1018306,0,4
1018307,0,5
1018308,0,5
1018309,0,4
1018310,0,3
1018311,0,2
1018312,0,0
1018313,0,3
1018314,0,5
1018315,0,0
1018316,0,1
1018317,0,2
1018318,0,3
1018319,0,3
1044600,0,2
1044625,0,4
1044627,0,2
1044628,0,1
1044629,0,0
1044630,0,3
1044631,0,4
1044633,0,0
1044634,0,0
1044635,0,1
1044636,0,1
1044637,0,4
1044638,0,0
1044639,0,4
1044640,0,2
1044641,0,5
1044642,0,4
1044643,0,2
1044644,0,1
1044645,0,5
1044646,0,5
1044647,0,0
1044648,0,3
1044649,0,1
1044657,0,4
1044658,0,5
1044659,0,4
1044660,0,4
1044661,0,2
1044662,0,3
1044663,0,0
1044664,0,5
1044665,0,5
1044666,0,2
1044667,0,5
1044668,0,3
1044669,0,3
1044670,0,1
1044671,0,0
1044672,0,4
1044673,0,0
1044674,0,0
1044675,0,0
1044676,0,1
1044677,0,1
1044678,0,5
1044680,0,5
1044681,0,1
1044682,0,4
1044683,0,1
1044695,0,2
1044696,0,4
1044697,0,1
1044698,0,2
1044699,0,5
1044700,0,3
1044701,0,1
1044702,0,3
1044708,0,4
1044709,0,4
1044710,0,2
1044711,0,0
1044712,0,3
1044713,0,0
1044714,0,2
1044715,0,4
1044716,0,0
1044717,0,1
1044718,0,1
1044719,0,4
1044720,0,4
1044721,0,0
1044722,0,5
1044723,0,3
1044735,0,2
1044736,0,0
1044737,0,3
1044738,0,5
1044739,0,1
1044740,0,3
1044741,0,4
1044742,0,3
1044743,0,5
1044744,0,2
1044745,0,0
1044746,0,0
1044747,0,5
1044748,0,2
1044749,0,2
1044750,0,5
1044751,0,3
1044752,0,3
1044753,0,1
1044754,0,1
1044756,0,4
1071021,0,0
1071026,0,0
1071027,0,1
1071028,0,5
1071029,0,4
1071030,0,3
1071031,0,1
1071032,0,2
1071033,0,0
1071034,0,4
1071035,0,2
1071036,0,0
1071037,0,4
1071038,0,2
1071039,0,5
1071040,0,1
1071050,0,2
1071051,0,2
1071052,0,2
1071053,0,3
1071054,0,3
1071055,0,1
1071056,0,1
1071057,0,4
1071058,0,5
1071059,0,3
1071060,0,4
1071061,0,4
1071062,0,5
1071063,0,0
1071064,0,2
1071065,0,0
1071066,0,0
1071067,0,5
1071068,0,5
1071069,0,5
1071070,0,3
1071079,0,2
1071080,0,2
1071081,0,2
1071082,0,1
1071083,0,1
1071084,0,3
1071085,0,4
1071087,0,3
1071088,0,2
1071089,0,3
1071095,0,1
1071096,0,1
1071097,0,4
1071098,0,0
1071099,0,4
1071100,0,5
1071101,0,2
1071102,0,0
1071103,0,5
1071104,0,0
1071105,0,2
1071106,0,3
1071107,0,1
1071108,0,4
1071109,0,2
1071110,0,5
1071111,0,3
1071112,0,5
1071113,0,5
1071114,0,3
1071115,0,3
1071116,0,2
1071117,0,1
1071118,0,3
1071119,0,4
1071120,0,0
1071130,0,0
1071131,0,2
1071132,0,1
1071133,0,1
1071134,0,2
1071135,0,4
1071136,0,4
1071137,0,2
1071138,0,0
1071139,0,5
1071140,0,0
1071141,0,4
1071142,0,3
1071143,0,3
1071144,0,1
1071145,0,5
1071146,0,2
1071147,0,3
1071150,0,5
1097308,0,0
1097337,0,0
1097338,0,3
1097340,0,5
1097341,0,0
1097342,0,1
1097345,0,0
1097346,0,4
1097347,0,5
1097348,0,2
1097349,0,3
1097350,0,1
1097351,0,2
1097352,0,5
1097353,0,1
1097354,0,1
1097355,0,4
1097356,0,1
1097357,0,1
1097358,0,0
1097359,0,3
1097360,0,4
1097361,0,2
1097370,0,0
1097371,0,5
1097372,0,0
1097373,0,4
1097374,0,4
1097375,0,5
1097376,0,5
1097377,0,5
1097378,0,3
1097379,0,3
1097380,0,0
1097381,0,4
1097382,0,5
1097383,0,2
1097384,0,3
1097385,0,2
1097386,0,2
1097387,0,2
1097388,0,0
1097389,0,3
1097397,0,2
1097398,0,3
1097399,0,3
1097404,0,1
1097405,0,2
1097406,0,4
1097407,0,1
1097408,0,1
1097409,0,5
1097410,0,1
1097412,0,1
1097413,0,0
1097414,0,5
1097415,0,4
1097416,0,1
1097417,0,4
1097418,0,1
1097419,0,0
1097420,0,4
1097421,0,5
1097422,0,2
1097423,0,0
1097424,0,5
1097434,0,3
1097435,0,4
1097436,0,5
1097437,0,2
1097438,0,1
1097439,0,5
1097440,0,0
1097441,0,2
1097442,0,1
1097443,0,1
1097444,0,3
1097445,0,0
1097446,0,2
1097447,0,2
1097448,0,4
1097449,0,3
1097450,0,0
1097451,0,1
1123433,0,1
1123452,0,5
1123456,0,4
1123457,0,5
1123458,0,1
1123459,0,3
1123460,0,4
1123463,0,3
1123464,0,1
1123465,0,4
1123466,0,5
1123467,0,0
1123468,0,4
1123469,0,4
1123470,0,4
1123471,0,0
1123472,0,0
1123473,0,2
1123474,0,5
1123475,0,1
1123476,0,2
1123477,0,3
1123478,0,5
1123479,0,3
1123480,0,4
1123481,0,3
1123482,0,3
1123483,0,4
1123486,0,5
1123487,0,1
1123488,0,2
1123489,0,3
1123490,0,5
1123491,0,3
1123492,0,4
1123493,0,2
1123494,0,3
1123495,0,0
1123496,0,0
1123497,0,1
1123498,0,3
1123499,0,0
1123500,0,2
1123501,0,3
1123502,0,0
1123503,0,2
1123504,0,2
1123505,0,1
1123507,0,1
1123508,0,4
1123509,0,5
1123510,0,3
1123511,0,4
1123515,0,0
1123520,0,5
1123521,0,2
1123522,0,5
1123523,0,2
1123524,0,3
1123525,0,1
1123526,0,4
1123534,0,1
1123535,0,2
1123536,0,4
1123537,0,3
1123538,0,1
1123539,0,0
1123540,0,1
1123542,0,0
1123543,0,5
1123544,0,4
1123545,0,2
1123546,0,2
1123547,0,4
1123548,0,0
1123549,0,5
1123550,0,1
1123551,0,0
1123552,0,5
1123553,0,2
1123554,0,3
1123555,0,3
1123556,0,1
1123557,0,1
1123558,0,4
1123567,0,0
1123568,0,5
1123569,0,4
1123570,0,2
1123571,0,3
1123572,0,4
1123573,0,2
1123574,0,3
1123575,0,4
1123576,0,5
1123577,0,4
1123578,0,1
1123579,0,4
1123580,0,0
1123581,0,5
1123582,0,2
1123583,0,5
1123584,0,0
1123585,0,5
1123586,0,2
1149491,0,3
1149515,0,5
1149516,0,3
1149517,0,2
1149518,0,2
1149519,0,3
1149520,0,1
1149522,0,0
1149523,0,5
1149524,0,4
1149525,0,0
1149526,0,3
1149527,0,1
1149528,0,2
1149529,0,0
1149530,0,0
1149531,0,5
1149532,0,5
1149533,0,4
1149534,0,2
1149535,0,0
1149545,0,2
1149546,0,2
1149547,0,2
1149548,0,1
1149549,0,1
1149550,0,4
1149551,0,3
1149552,0,1
1149553,0,4
1149554,0,3
1149555,0,0
1149556,0,4
1149557,0,0
1149558,0,0
1149559,0,5
1149560,0,5
1149561,0,1
1149562,0,4
1149563,0,1
1149564,0,2
1149565,0,2
1149566,0,3
1149567,0,5
1149568,0,1
1149569,0,4
1149570,0,5
1149571,0,3
1149572,0,2
1149573,0,1
1149574,0,5
1149575,0,0
1149577,0,2
1149593,0,2
1149594,0,1
1149595,0,3
1149596,0,4
1149597,0,0
1149598,0,3
1149599,0,1
1149600,0,5
1149601,0,5
1149602,0,4
1149606,0,2
1149607,0,3
1149608,0,0
1149609,0,0
1149610,0,2
1149611,0,1
1149612,0,4
1149613,0,4
1149614,0,5
1149615,0,1
1149616,0,5
1149617,0,4
1149618,0,0
1149619,0,5
1149620,0,3
1149621,0,0
1149622,0,2
1149623,0,5
1149624,0,3
1149625,0,2
1149632,0,3
1149633,0,5
1149634,0,1
1149635,0,0
1149636,0,2
1149637,0,0
1149638,0,4
1149639,0,2
1149640,0,0
1149641,0,3
1149642,0,0
1149643,0,5
1149644,0,2
1149645,0,1
1149646,0,2
1149647,0,3
1149648,0,2
1149649,0,5
1149650,0,1
1149651,0,1
1149652,0,4
1149653,0,1
1149654,0,5
1149657,0,3
1176006,0,1
1176007,0,4
1176008,0,3
1176019,0,0
1176020,0,0
1176023,0,5
1176024,0,1
1176025,0,4
1176026,0,5
1176027,0,2
1176028,0,5
1176029,0,3
1176030,0,4
1176032,0,1
1176033,0,0
1176034,0,0
1176035,0,1
1176036,0,4
1176037,0,0
1176038,0,5
1176039,0,1
1176040,0,4
1176041,0,4
1176042,0,5
1176043,0,3
1176044,0,4
1176045,0,5
1176046,0,2
1176054,0,4
1176056,0,3
1176058,0,2
1176059,0,3
1176060,0,3
1176061,0,4
1176062,0,1
1176063,0,3
1176064,0,4
1176065,0,4
1176066,0,2
1176067,0,1
1176068,0,0
1176069,0,1
1176070,0,5
1176071,0,1
1176072,0,4
1176073,0,1
1176074,0,0
1176075,0,4
1176078,0,5
1176079,0,5
1176080,0,3
1176082,0,2
1176085,0,5
1176093,0,3
1176094,0,3
1176095,0,2
1176096,0,0
1176098,0,0
1176099,0,0
1176100,0,3
1176104,0,1
1176105,0,2
1176106,0,4
1176107,0,0
1176108,0,5
1176109,0,3
1176110,0,2
1176111,0,2
1176112,0,1
1176113,0,1
1176114,0,4
1176115,0,0
1176116,0,1
1176117,0,3
1176118,0,4
1176119,0,1
1176120,0,4
1176121,0,2
1176122,0,5
1176123,0,4
1176135,0,2
1176136,0,4
1176137,0,1
1176138,0,0
1176139,0,5
1176140,0,3
1176141,0,4
1176142,0,0
1176143,0,5
1176144,0,0
1176145,0,5
1176146,0,0
1176147,0,5
1176148,0,5
1176149,0,2
1176150,0,3
1176152,0,2
1176153,0,3
1176154,0,3
1176155,0,1
1176156,0,4
1202557,0,3
1202577,0,5
1202579,0,4
1202580,0,3
1202581,0,1
1202582,0,0
1202583,0,2
1202584,0,0
1202585,0,0
1202586,0,4
1202587,0,2
1202588,0,0
1202589,0,5
1202590,0,5
1202591,0,2
1202592,0,1
1202593,0,2
1202594,0,3
1202595,0,2
1202596,0,0
1202597,0,1
1202598,0,3
1202599,0,1
1202600,0,1
1202601,0,1
1202602,0,1
1202610,0,4
1202612,0,1
1202613,0,4
1202614,0,5
1202615,0,0
1202617,0,3
1202618,0,4
1202619,0,5
1202620,0,4
1202621,0,2
1202622,0,4
1202623,0,2
1202624,0,3
1202625,0,0
1202626,0,5
1202627,0,3
1202628,0,2
1202629,0,1
1202630,0,5
1202631,0,4
1202632,0,1
1202633,0,2
1202634,0,4
1202639,0,4
1202641,0,1
1202645,0,5
1202646,0,4
1202647,0,0
1202648,0,5
1202649,0,5
1202650,0,0
1202651,0,5
1202652,0,2
1202662,0,0
1202663,0,3
1202664,0,2
1202665,0,1
1202666,0,3
1202667,0,0
1202668,0,4
1202669,0,0
1202670,0,0
1202671,0,3
1202672,0,3
1202673,0,1
1202674,0,5
1202675,0,0
1202676,0,2
1202677,0,2
1202678,0,3
1202679,0,2
1202680,0,1
1202681,0,1
1202690,0,3
1202691,0,4
1202692,0,4
1202693,0,0
1202694,0,5
1202695,0,1
1202696,0,0
1202697,0,2
1202698,0,3
1202699,0,5
1202700,0,2
1202701,0,1
1202702,0,1
1202703,0,4
1202704,0,0
1202705,0,4
1202706,0,0
1202707,0,5
1202708,0,3
1202709,0,5
1202710,0,2
1202711,0,4
1202714,0,0
1229149,0,1
1229150,0,2
1229151,0,3
1229152,0,3
1229153,0,2
1229154,0,3
1229156,0,1
1229157,0,1
1229158,0,4
1229159,0,4
1229160,0,4
1229161,0,4
1229162,0,5
1229163,0,0
1229164,0,0
1229165,0,5
1229166,0,4
1229167,0,1
1229168,0,2
1229169,0,3
1229170,0,2
1229176,0,5
1229177,0,4
1229178,0,4
1229179,0,2
1229180,0,3
1229181,0,1
1229182,0,4
1229183,0,3
1229184,0,1
1229185,0,4
1229186,0,2
1229187,0,4
1229188,0,3
1229189,0,3
1229190,0,2
1229191,0,3
1229192,0,0
1229193,0,5
1229194,0,0
1229195,0,0
1229196,0,2
1229197,0,2
1229198,0,3
1229199,0,5
1229200,0,0
1229201,0,2
1229202,0,5
1229203,0,5
1229204,0,5
1229205,0,3
1229206,0,1
1229210,0,1
1229211,0,5
1229212,0,0
1229224,0,3
1229225,0,2
1229226,0,4
1229227,0,0
1229228,0,3
1229229,0,0
1229230,0,1
1229231,0,4
1229232,0,5
1229235,0,4
1229240,0,2
1229241,0,1
1229242,0,0
1229243,0,2
1229244,0,5
1229245,0,2
1229246,0,3
1229247,0,1
1229248,0,3
1229249,0,0
1229250,0,4
1229251,0,5
1229252,0,1
1229253,0,5
1229254,0,0
1229255,0,3
1229256,0,4
1229257,0,0
1229258,0,0
1229259,0,5
1229260,0,2
1229261,0,4
1229262,0,2
1229273,0,5
1229274,0,1
1229275,0,2
1229276,0,5
1229277,0,5
1229278,0,5
1229279,0,0
1229280,0,2
1229281,0,3
1229282,0,3
1229283,0,0
1229284,0,1
1229285,0,1
1229286,0,2
1229287,0,4
1229288,0,0
1229289,0,0
1229290,0,3
1229291,0,1
1229292,0,1
1229293,0,4
1229294,0,4
1229295,0,3
1229296,0,0
1255569,0,2
1255571,0,5
1255572,0,5
1255573,0,2
1255574,0,0
1255575,0,4
1255576,0,3
1255577,0,3
1255578,0,1
1255579,0,3
1255580,0,3
1255588,0,4
1255589,0,5
1255590,0,0
1255591,0,0
1255592,0,2
1255593,0,4
1255594,0,3
1255595,0,0
1255596,0,2
1255597,0,1
1255598,0,5
1255599,0,4
1255600,0,0
1255601,0,2
1255602,0,5
1255603,0,2
1255604,0,5
1255605,0,2
1255606,0,0
1255607,0,2
1255611,0,1
1255612,0,3
1255616,0,3
1255622,0,4
1255623,0,5
1255624,0,2
1255625,0,1
1255626,0,4
1255627,0,0
1255628,0,0
1255631,0,3
1255632,0,2
1255633,0,5
1255634,0,1
1255635,0,4
1255636,0,5
1255637,0,0
1255638,0,2
1255639,0,0
1255640,0,1
1255641,0,1
1255642,0,3
1255643,0,5
1255644,0,4
1255645,0,1
1255646,0,1
1255647,0,2
1255648,0,5
1255649,0,3
1255650,0,5
1255651,0,2
1255652,0,3
1255660,0,1
1255661,0,5
1255662,0,1
1255663,0,4
1255664,0,0
1255665,0,5
1255666,0,4
1255667,0,1
1255668,0,4
1255669,0,5
1255670,0,0
1255671,0,0
1255672,0,5
1281903,0,2
1281904,0,3
1281924,0,2
1281925,0,3
1281926,0,0
1281927,0,2
1281928,0,3
1281929,0,1
1281930,0,1
1281931,0,3
1281932,0,2
1281933,0,1
1281934,0,4
1281935,0,0
1281936,0,3
1281937,0,4
1281938,0,4
1281939,0,0
1281940,0,1
1281941,0,5
1281942,0,2
1281951,0,4
1281952,0,0
1281954,0,5
1281955,0,1
1281956,0,3
1281957,0,4
1281958,0,5
1281959,0,3
1281960,0,5
1281961,0,2
1281962,0,0
1281963,0,4
1281964,0,2
1281965,0,3
1281966,0,3
1281967,0,4
1281968,0,2
1281969,0,1
1281970,0,5
1281972,0,2
1281973,0,3
1281974,0,5
1281975,0,4
1281979,0,1
1281980,0,3
1281981,0,1
1281982,0,4
1281983,0,1
1281991,0,4
1281992,0,0
1281993,0,4
1281994,0,1
1281995,0,5
1281996,0,2
1281997,0,3
1281998,0,1
1282000,0,0
1282003,0,5
1282004,0,5
1282005,0,2
1282006,0,3
1282007,0,3
1282008,0,4
1282009,0,0
1282010,0,1
1282011,0,5
1282012,0,2
1282013,0,0
1282014,0,2
1282017,0,0
1282018,0,3
1282019,0,2
1282020,0,4
1282021,0,1
1282022,0,0
1282023,0,1
1282024,0,4
1282025,0,5
1282026,0,1
1282027,0,5
1282028,0,3
1282029,0,4
1282030,0,0
1282031,0,4
1282032,0,5
1282033,0,3
1308324,0,2
1308331,0,4
1308332,0,2
1308333,0,0
1308334,0,3
1308335,0,1
1308336,0,4
1308338,0,5
1308339,0,0
1308340,0,3
1308341,0,0
1308342,0,3
1308343,0,3
1308344,0,5
1308345,0,0
1308346,0,2
1308347,0,2
1308348,0,3
1308349,0,3
1308350,0,1
1308351,0,0
1308356,0,5
1308357,0,2
1308358,0,4
1308359,0,5
1308360,0,0
1308361,0,2
1308362,0,3
1308363,0,3
1308365,0,1
1308366,0,2
1308367,0,0
1308368,0,2
1308369,0,2
1308370,0,4
1308371,0,1
1308372,0,0
1308373,0,5
1308374,0,4
1308375,0,1
1308376,0,4
1308377,0,1
1308378,0,0
1308379,0,3
1308380,0,5
1308381,0,2
1308382,0,3
1308383,0,5
1308384,0,1
1308385,0,1
1308386,0,5
1308387,0,1
1308389,0,1
1308395,0,5
1308396,0,4
1308397,0,2
1308398,0,4
1308400,0,3
1308402,0,0
1308403,0,3
1308404,0,4
1308405,0,1
1308406,0,4
1308407,0,0
1308408,0,5
1308409,0,3
1308410,0,2
1308411,0,5
1308412,0,4
1308413,0,5
1308414,0,0
1308415,0,2
1308416,0,5
1308417,0,1
1308418,0,2
1308419,0,3
1308420,0,2
1308421,0,3
1308422,0,1
1308423,0,0
1308424,0,5
1308425,0,2
1308439,0,4
1308440,0,4
1308441,0,3
1308442,0,4
1308443,0,5
1308444,0,4
1308445,0,1
1308446,0,3
1308447,0,5
1308448,0,0
1308449,0,2
1308450,0,1
1308451,0,4
1308452,0,1
1308453,0,0
1308454,0,4
1308455,0,0
1308456,0,3
1308459,0,4
1334648,0,0
1334649,0,5
1334650,0,5
1334651,0,3
1334652,0,5
1334653,0,1
1334654,0,5
1334657,0,2
1334658,0,3
1334659,0,3
1334660,0,1
1334661,0,0
1334662,0,1
1334663,0,2
1334664,0,4
1334665,0,4
1334666,0,0
1334667,0,3
1334668,0,0
1334669,0,3
1334670,0,2
1334671,0,0
1334672,0,1
1334673,0,0
1334686,0,3
1334687,0,4
1334688,0,5
1334689,0,1
1334690,0,2
1334691,0,4
1334692,0,4
1334693,0,3
1334694,0,0
1334695,0,2
1334696,0,2
1334697,0,1
1334698,0,1
1334699,0,3
1334700,0,1
1334701,0,5
1334702,0,5
1334703,0,4
1334704,0,0
1334705,0,2
1334706,0,3
1334707,0,4
1334708,0,4
1334709,0,3
1334710,0,0
1334711,0,2
1334712,0,3
1334713,0,1
1334714,0,1
1334716,0,4
1334726,0,0
1334727,0,5
1334728,0,5
1334729,0,3
1334730,0,0
1334731,0,2
1334732,0,0
1334738,0,3
1334739,0,2
1334740,0,5
1334741,0,2
1334742,0,1
1334743,0,4
1334744,0,0
1334745,0,5
1334746,0,2
1334747,0,2
1334748,0,3
1334749,0,4
1334750,0,1
1334751,0,4
1334752,0,1
1334753,0,2
1334754,0,3
1334755,0,0
1334767,0,5
1334768,0,2
1334769,0,5
1334770,0,3
1334771,0,0
1334772,0,4
1334773,0,1
1334774,0,1
1334775,0,4
1334776,0,5
1334777,0,0
1334778,0,2
1334779,0,3
1334780,0,1
1334781,0,5
1334782,0,1
1334783,0,2
1334784,0,2
1334785,0,4
1334786,0,4
1360881,0,4
1360882,0,1
1360900,0,3
1360901,0,0
1360902,0,2
1360903,0,0
1360904,0,5
1360905,0,5
1360906,0,3
1360907,0,5
1360908,0,4
1360909,0,5
1360910,0,2
1360911,0,1
1360912,0,2
1360913,0,0
1360914,0,5
1360915,0,3
1360916,0,2
1360917,0,5
1360918,0,3
1360919,0,3
1360920,0,2
1360929,0,0
1360930,0,5
1360931,0,0
1360932,0,0
1360933,0,1
1360934,0,2
1360935,0,1
1360937,0,3
1360938,0,4
1360939,0,1
1360940,0,2
1360941,0,4
1360942,0,0
1360943,0,1
1360944,0,1
1360945,0,4
1360946,0,0
1360947,0,5
1360948,0,5
1360949,0,4
1360950,0,0
1360951,0,5
1360952,0,2
1360953,0,4
1360954,0,3
1360955,0,3
1360956,0,1
1360957,0,0
1360958,0,0
1360959,0,5
1360960,0,2
1360961,0,1
1360962,0,3
1360963,0,4
1360964,0,2
1360965,0,1
1360966,0,0
1360967,0,0
1360968,0,1
1360969,0,5
1360970,0,4
1360971,0,5
1360972,0,1
1360973,0,4
1360974,0,0
1360975,0,3
1360976,0,5
1360978,0,3
1360988,0,1
1360989,0,0
1360990,0,2
1360991,0,2
1360993,0,5
1361001,0,1
1361002,0,5
1361003,0,4
1361004,0,2
1361005,0,3
1361006,0,3
1361007,0,3
1361008,0,1
1361009,0,4
1361010,0,0
1361011,0,4
1361012,0,0
1361013,0,1
1361014,0,5
1361015,0,2
1361016,0,2
1361017,0,4
1361018,0,0
1361019,0,3
1361020,0,3
1361021,0,4
1361022,0,1
1361023,0,1
1361033,0,2
1361034,0,4
1361035,0,5
1361036,0,5
1361037,0,2
1361038,0,0
1361039,0,4
1361040,0,3
1361041,0,3
1361042,0,1
1361043,0,5
1361044,0,4
1361045,0,0
1361046,0,0
1361047,0,5
1361048,0,5
1361049,0,0
1361050,0,2
1361051,0,1
1387338,0,2
1387339,0,3
1387340,0,4
1387364,0,5
1387365,0,1
1387366,0,2
1387370,0,5
1387371,0,4
1387372,0,3
1387373,0,2
1387374,0,0
1387375,0,2
1387376,0,3
1387377,0,1
1387378,0,3
1387379,0,1
1387380,0,4
1387381,0,3
1387382,0,5
1387383,0,0
1387384,0,3
1387385,0,2
1387396,0,2
1387397,0,4
1387398,0,4
1387399,0,5
1387400,0,3
1387401,0,5
1387402,0,5
1387403,0,0
1387404,0,5
1387405,0,3
1387406,0,4
1387407,0,0
1387408,0,1
1387409,0,2
1387410,0,0
1387411,0,0
1387412,0,0
1387413,0,1
1387414,0,5
1387415,0,2
1387416,0,4
1387417,0,5
1387418,0,2
1387419,0,1
1387420,0,3
1387421,0,1
1387422,0,2
1387423,0,4
1387427,0,3
1387428,0,4
1387429,0,3
1387438,0,1
1387439,0,1
1387440,0,4
1387441,0,5
1387442,0,3
1387448,0,0
1387449,0,0
1387450,0,5
1387451,0,2
1387452,0,4
1387453,0,2
1387454,0,3
1387455,0,0
1387456,0,1
1387457,0,0
1387459,0,5
1387460,0,1
1387461,0,0
1387462,0,2
1387463,0,2
1387464,0,4
1387465,0,3
1387466,0,4
1387467,0,5
1387468,0,1
1387469,0,4
1387470,0,1
1387471,0,3
1387472,0,0
1387473,0,1
1387474,0,5
1387475,0,2
1387476,0,3
1387484,0,4
1387485,0,3
1387486,0,1
1387487,0,0
1387488,0,4
1387489,0,0
1387490,0,5
1387491,0,2
1387492,0,4
1387493,0,4
1387494,0,5
1387495,0,5
1387496,0,2
1387498,0,0
1387499,0,2
1387500,0,3
1387501,0,2
1413966,0,1
1413970,0,3
1413971,0,1
1413973,0,4
1413974,0,0
1413975,0,5
1413976,0,2
1413977,0,4
1413978,0,3
1413979,0,3
1413980,0,5
1413981,0,3
1413982,0,2
1413983,0,1
